"0",""
"0","## Don't worry about this line of code. It is included for purposes of rendering the document"
"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE, error = TRUE)"
"0",""
"0","# Load the libraries"
"0",""
"0","library(rio)"
"0","library(mosaic)"
"2","Registered S3 method overwritten by 'mosaic':
  method                           from   
  fortify.SpatialPolygonsDataFrame ggplot2
"
"2","
The 'mosaic' package masks several functions from core packages in order to add 
additional features.  The original behavior of these functions should not be affected by this.
"
"2","
Attaching package: ‘mosaic’

"
"2","The following objects are masked from ‘package:dplyr’:

    count, do, tally

"
"2","The following object is masked from ‘package:Matrix’:

    mean

"
"2","The following object is masked from ‘package:ggplot2’:

    stat

"
"2","The following object is masked from ‘package:rio’:

    factorize

"
"2","The following objects are masked from ‘package:stats’:

    binom.test, cor, cor.test, cov, fivenum, IQR, median, prop.test,
    quantile, sd, t.test, var

"
"2","The following objects are masked from ‘package:base’:

    max, mean, min, prod, range, sample, sum

"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mreadr    [39m 2.1.5     "
"2","── [1mConflicts[22m ───────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mmosaic[39m::[32mcount()[39m masks [34mdplyr[39m::count()
[31m✖[39m [34mpurrr[39m::[32mcross()[39m  masks [34mmosaic[39m::cross()
[31m✖[39m [34mmosaic[39m::[32mdo()[39m    masks [34mdplyr[39m::do()
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m   masks [34mMatrix[39m::pack()
[31m✖[39m [34mmosaic[39m::[32mstat()[39m  masks [34mggplot2[39m::stat()
[31m✖[39m [34mmosaic[39m::[32mtally()[39m masks [34mdplyr[39m::tally()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following objects are masked from ‘package:mosaic’:

    deltaMethod, logit

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","# Load the data"
"0",""
"0","happiness <- import('https://github.com/byuistats/Math221D_Cannon/raw/master/Data/YoungAdults_messy.csv')"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
