"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(mosaic)"
"2","Registered S3 method overwritten by 'mosaic':
  method                           from   
  fortify.SpatialPolygonsDataFrame ggplot2
"
"2","
The 'mosaic' package masks several functions from core packages in order to add 
additional features.  The original behavior of these functions should not be affected by this.
"
"2","
Attaching package: ‘mosaic’

"
"2","The following object is masked from ‘package:Matrix’:

    mean

"
"2","The following objects are masked from ‘package:dplyr’:

    count, do, tally

"
"2","The following object is masked from ‘package:purrr’:

    cross

"
"2","The following object is masked from ‘package:ggplot2’:

    stat

"
"2","The following objects are masked from ‘package:stats’:

    binom.test, cor, cor.test, cov, fivenum, IQR, median, prop.test, quantile, sd, t.test,
    var

"
"2","The following objects are masked from ‘package:base’:

    max, mean, min, prod, range, sample, sum

"
"0","library(rio)"
"2","
Attaching package: ‘rio’

"
"2","The following object is masked from ‘package:mosaic’:

    factorize

"
"0","library(ggplot2)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following objects are masked from ‘package:mosaic’:

    deltaMethod, logit

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","# Be sure to make this using ggplot()"
"0",""
"0","eu_time <- import(""how-europeans-spend-their-time.csv"")"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
